C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01004_sc0251_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01005_sc0251_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01006_sc0251_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01007_sc0251_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01008_sc0252_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01009_sc0252_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01010_sc0252_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01011_sc0252_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01012_sc0253_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01013_sc0253_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01014_sc0253_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01015_sc0253_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01016_sc0254_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01017_sc0254_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01018_sc0254_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01019_sc0254_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01020_sc0255_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01021_sc0255_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01022_sc0255_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01023_sc0255_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01024_sc0256_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01025_sc0256_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01026_sc0256_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01027_sc0256_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01028_sc0257_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01029_sc0257_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01030_sc0257_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01031_sc0257_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01032_sc0258_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01033_sc0258_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01034_sc0258_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01035_sc0258_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01036_sc0259_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01037_sc0259_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01038_sc0259_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01039_sc0259_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01040_sc0260_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01041_sc0260_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01042_sc0260_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01043_sc0260_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01044_sc0261_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01045_sc0261_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01046_sc0261_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01047_sc0261_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01048_sc0262_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01049_sc0262_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01050_sc0262_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01051_sc0262_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01052_sc0263_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01053_sc0263_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01054_sc0263_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01055_sc0263_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01056_sc0264_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01057_sc0264_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01058_sc0264_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01059_sc0264_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01060_sc0265_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01061_sc0265_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01062_sc0265_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01063_sc0265_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01064_sc0266_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01065_sc0266_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01066_sc0266_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01067_sc0266_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01068_sc0267_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01069_sc0267_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01070_sc0267_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01071_sc0267_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01072_sc0268_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01073_sc0268_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01074_sc0268_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01075_sc0268_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01076_sc0269_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01077_sc0269_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01078_sc0269_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01079_sc0269_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01080_sc0270_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01081_sc0270_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01082_sc0270_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01083_sc0270_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01084_sc0271_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01085_sc0271_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01086_sc0271_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01087_sc0271_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01088_sc0272_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01089_sc0272_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01090_sc0272_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01091_sc0272_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01092_sc0273_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01093_sc0273_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01094_sc0273_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01095_sc0273_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01096_sc0274_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01097_sc0274_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01098_sc0274_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01099_sc0274_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01100_sc0275_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01101_sc0275_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01102_sc0275_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01103_sc0275_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01104_sc0276_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01105_sc0276_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01106_sc0276_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01107_sc0276_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01108_sc0277_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01109_sc0277_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01110_sc0277_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01111_sc0277_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01112_sc0278_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01113_sc0278_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01114_sc0278_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01115_sc0278_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01116_sc0279_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01117_sc0279_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01118_sc0279_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01119_sc0279_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01120_sc0280_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01121_sc0280_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01122_sc0280_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01123_sc0280_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01124_sc0281_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01125_sc0281_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01126_sc0281_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01127_sc0281_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01128_sc0282_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01129_sc0282_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01130_sc0282_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01131_sc0282_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01132_sc0283_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01133_sc0283_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01134_sc0283_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01135_sc0283_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01136_sc0284_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01137_sc0284_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01138_sc0284_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01139_sc0284_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01140_sc0285_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01141_sc0285_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01142_sc0285_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01143_sc0285_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01144_sc0286_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01145_sc0286_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01146_sc0286_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01147_sc0286_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01148_sc0287_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01149_sc0287_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01150_sc0287_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01151_sc0287_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01152_sc0288_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01153_sc0288_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01154_sc0288_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01155_sc0288_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01156_sc0289_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01157_sc0289_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01158_sc0289_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01159_sc0289_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01160_sc0290_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01161_sc0290_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01162_sc0290_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01163_sc0290_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01164_sc0291_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01165_sc0291_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01166_sc0291_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01167_sc0291_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01168_sc0292_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01169_sc0292_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01170_sc0292_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01171_sc0292_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01172_sc0293_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01173_sc0293_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01174_sc0293_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01175_sc0293_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01176_sc0294_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01177_sc0294_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01178_sc0294_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01179_sc0294_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01180_sc0295_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01181_sc0295_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01182_sc0295_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01183_sc0295_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01184_sc0296_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01185_sc0296_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01186_sc0296_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01187_sc0296_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01188_sc0297_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01189_sc0297_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01190_sc0297_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01191_sc0297_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01192_sc0298_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01193_sc0298_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01194_sc0298_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01195_sc0298_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01196_sc0299_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01197_sc0299_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01198_sc0299_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01199_sc0299_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01200_sc0300_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01201_sc0300_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01202_sc0300_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01203_sc0300_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01204_sc0301_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01205_sc0301_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01206_sc0301_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01207_sc0301_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01208_sc0302_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01209_sc0302_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01210_sc0302_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01211_sc0302_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01212_sc0303_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01213_sc0303_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01214_sc0303_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01215_sc0303_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01216_sc0304_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01217_sc0304_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01218_sc0304_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01219_sc0304_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01220_sc0305_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01221_sc0305_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01222_sc0305_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01223_sc0305_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01224_sc0306_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01225_sc0306_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01226_sc0306_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01227_sc0306_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01228_sc0307_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01229_sc0307_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01230_sc0307_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01231_sc0307_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01232_sc0308_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01233_sc0308_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01234_sc0308_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01235_sc0308_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01236_sc0309_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01237_sc0309_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01238_sc0309_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01239_sc0309_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01240_sc0310_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01241_sc0310_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01242_sc0310_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01243_sc0310_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01244_sc0311_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01245_sc0311_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01246_sc0311_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01247_sc0311_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01248_sc0312_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01249_sc0312_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01250_sc0312_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01251_sc0312_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01252_sc0313_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01253_sc0313_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01254_sc0313_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01255_sc0313_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01256_sc0314_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01257_sc0314_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01258_sc0314_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01259_sc0314_az03.png
